"Player ID","Round","Pick","Ov Pick","Pos","Player","Team","Fantasy Team","Time (EDT)"
"*03aqp*",1,1,1,"F","Mohamed Salah Ghaly","LIV","Brenden's Boys","Aug 3, 2022 5:30:18"
"*02oox*",1,2,2,"M","Kevin De Bruyne","MCI","Martin's Ode to Elli","Aug 3, 2022 5:30:56"
"*03v9d*",1,3,3,"F","Heung-Min Son","TOT","Hand of Aribo","Aug 3, 2022 5:31:02"
"*02lol*",1,4,4,"F","Harry Kane","TOT","Kane and the Abels","Aug 3, 2022 5:31:12"
"*03srg*",1,5,5,"D","Trent Alexander-Arnold","LIV","Jesus of Razareth","Aug 3, 2022 5:32:24"
"*061vq*",1,6,6,"F","Erling Haaland","MCI","Ange's XI","Aug 3, 2022 5:32:32"
"*0570n*",2,1,7,"D","Joao Pedro Cavaco Cancelo","MCI","Ange's XI","Aug 3, 2022 5:32:36"
"*045c8*",2,2,8,"F","Gabriel Fernando de Jesus","ARS","Jesus of Razareth","Aug 3, 2022 5:33:43"
"*04y92*",2,3,9,"M","Bukayo Saka","ARS","Kane and the Abels","Aug 3, 2022 5:34:20"
"*05gcr*",2,4,10,"M","Bruno Miguel Borges Fernandes","MUN","Hand of Aribo","Aug 3, 2022 5:34:53"
"*05yld*",2,5,11,"F","Luis Diaz","LIV","Martin's Ode to Elli","Aug 3, 2022 5:35:08"
"*03gu5*",2,6,12,"D","Andrew Robertson","LIV","Brenden's Boys","Aug 3, 2022 5:36:29"
"*02oq8*",3,1,13,"M","James Ward-Prowse","SOU","Brenden's Boys","Aug 3, 2022 5:37:26"
"*051k7*",3,2,14,"D","Reece James","CHE","Martin's Ode to Elli","Aug 3, 2022 5:37:53"
"*052cd*",3,3,15,"M","Mason Mount","CHE","Hand of Aribo","Aug 3, 2022 5:38:55"
"*0414o*",3,4,16,"M","James Maddison","LEI","Kane and the Abels","Aug 3, 2022 5:40:09"
"*02lkp*",3,5,17,"F","Raheem Sterling","CHE","Jesus of Razareth","Aug 3, 2022 5:41:01"
"*046c5*",3,6,18,"M","Jarrod Bowen","WHU","Ange's XI","Aug 3, 2022 5:42:14"
"*061x2*",4,1,19,"F","Darwin Nunez","LIV","Ange's XI","Aug 3, 2022 5:43:00"
"*05ylx*",4,2,20,"M","Dejan Kulusevski","TOT","Jesus of Razareth","Aug 3, 2022 5:44:16"
"*04abb*",4,3,21,"M","Phil Foden","MCI","Kane and the Abels","Aug 3, 2022 5:45:28"
"*04gw7*",4,4,22,"M","Jadon Sancho","MUN","Hand of Aribo","Aug 3, 2022 5:46:41"
"*05r9b*",4,5,23,"M","Martin Odegaard","ARS","Martin's Ode to Elli","Aug 3, 2022 5:47:08"
"*03dyp*",4,6,24,"F","Riyad Mahrez","MCI","Brenden's Boys","Aug 3, 2022 5:48:25"
"*03dx3*",5,1,25,"D","Kieran Trippier","NEW","Brenden's Boys","Aug 3, 2022 5:49:24"
"*05w9i*",5,2,26,"D","Marc Cucurella","CHE","Martin's Ode to Elli","Aug 3, 2022 5:49:37"
"*05o4b*",5,3,27,"D","Matty Cash","AVL","Hand of Aribo","Aug 3, 2022 5:50:54"
"*056iw*",5,4,28,"M","Allan Saint-Maximin","NEW","Kane and the Abels","Aug 3, 2022 5:52:16"
"*02lm7*",5,5,29,"M","Jack Grealish","MCI","Jesus of Razareth","Aug 3, 2022 5:53:06"
"*02yhi*",5,6,30,"M","Philippe Coutinho","AVL","Ange's XI","Aug 3, 2022 5:54:28"
"*04tm0*",6,1,31,"D","Lucas Digne","AVL","Ange's XI","Aug 3, 2022 5:55:37"
"*03vlj*",6,2,32,"D","Virgil van Dijk","LIV","Jesus of Razareth","Aug 3, 2022 5:57:06"
"*05omu*",6,3,33,"D","Ruben Santos Gato Alves Dias","MCI","Kane and the Abels","Aug 3, 2022 5:57:28"
"*04fk6*",6,4,34,"M","Bernardo Mota Veiga de Carvalho e Silva","MCI","Hand of Aribo","Aug 3, 2022 5:58:40"
"*052h5*",6,5,35,"M","Gabriel Teodoro Martinelli Silva","ARS","Martin's Ode to Elli","Aug 3, 2022 6:00:03"
"*061yd*",6,6,36,"M","Ivan Perisic","TOT","Brenden's Boys","Aug 3, 2022 6:01:34"
"*056iy*",7,1,37,"F","Pedro Lomba Neto","WOL","Brenden's Boys","Aug 3, 2022 6:02:34"
"*02lni*",7,2,38,"M","Jesse Lingard","NOT","Martin's Ode to Elli","Aug 3, 2022 6:03:18"
"*03v6w*",7,3,39,"F","Ivan Toney","BRF","Hand of Aribo","Aug 3, 2022 6:04:10"
"*04abn*",7,4,40,"M","Harvey Barnes","LEI","Kane and the Abels","Aug 3, 2022 6:05:21"
"*05ylj*",7,5,41,"M","Bruno Guimaraes Rodriguez Moura","NEW","Jesus of Razareth","Aug 3, 2022 6:06:52"
"*043c1*",7,6,42,"D","Oleksandr Zinchenko","ARS","Ange's XI","Aug 3, 2022 6:07:49"
"*04p0d*",8,1,43,"M","Dwight McNeil","EVE","Ange's XI","Aug 3, 2022 6:09:10"
"*03ybi*",8,2,44,"F","Marcus Rashford","MUN","Jesus of Razareth","Aug 3, 2022 6:10:41"
"*04qr8*",8,3,45,"F","Diogo Jose Teixeira da Silva","LIV","Kane and the Abels","Aug 3, 2022 6:12:01"
"*0372y*",8,4,46,"D","Matt Targett","NEW","Hand of Aribo","Aug 3, 2022 6:12:18"
"*05a6d*",8,5,47,"D","Tariq Lamptey","BHA","Martin's Ode to Elli","Aug 3, 2022 6:13:35"
"*04qfz*",8,6,48,"D","Jose Diogo Dalot Teixeira","MUN","Brenden's Boys","Aug 3, 2022 6:15:01"
"*05nt6*",9,1,49,"M","Eberechi Eze","CRY","Brenden's Boys","Aug 3, 2022 6:16:31"
"*03vll*",9,2,50,"F","Michail Antonio","WHU","Martin's Ode to Elli","Aug 3, 2022 6:17:10"
"*0435s*",9,3,51,"D","Joel Matip","LIV","Hand of Aribo","Aug 3, 2022 6:18:10"
"*05ocl*",9,4,52,"F","Ollie Watkins","AVL","Kane and the Abels","Aug 3, 2022 6:19:19"
"*04spq*",9,5,53,"M","Jack Harrison","LEE","Jesus of Razareth","Aug 3, 2022 6:20:50"
"*05w7s*",9,6,54,"F","Cristiano Ronaldo dos Santos Aveiro","MUN","Ange's XI","Aug 3, 2022 6:21:47"
"*05os4*",10,1,55,"D","Rayan Ait-Nouri","WOL","Ange's XI","Aug 3, 2022 6:22:18"
"*03scr*",10,2,56,"F","Aleksandar Mitrovic","FUL","Jesus of Razareth","Aug 3, 2022 6:23:49"
"*03dyk*",10,3,57,"F","Jamie Vardy","LEI","Kane and the Abels","Aug 3, 2022 6:25:06"
"*0327v*",10,4,58,"F","Wilfried Zaha","CRY","Hand of Aribo","Aug 3, 2022 6:26:26"
"*05o6h*",10,5,59,"F","Kai Havertz","CHE","Martin's Ode to Elli","Aug 3, 2022 6:26:50"
"*03jly*",10,6,60,"M","Andreas Hugo Hoelgebaum Pereira","FUL","Brenden's Boys","Aug 3, 2022 6:27:30"
"*061vp*",11,1,61,"M","Brenden Aaronson","LEE","Brenden's Boys","Aug 3, 2022 6:28:34"
"*0521z*",11,2,62,"D","James Justin","LEI","Martin's Ode to Elli","Aug 3, 2022 6:29:07"
"*0520r*",11,3,63,"M","Leandro Trossard","BHA","Hand of Aribo","Aug 3, 2022 6:29:50"
"*02m11*",11,4,64,"D","Matt Doherty","TOT","Kane and the Abels","Aug 3, 2022 6:30:42"
"*03ena*",11,5,65,"D","Aaron Cresswell","WHU","Jesus of Razareth","Aug 3, 2022 6:32:13"
"*04sjt*",11,6,66,"G","Alisson Ramses Becker","LIV","Ange's XI","Aug 3, 2022 6:33:37"
"*037wp*",12,1,67,"M","Christian Eriksen","MUN","Ange's XI","Aug 3, 2022 6:34:21"
"*05oh2*",12,2,68,"M","Thiago Alcantara do Nascimento","LIV","Jesus of Razareth","Aug 3, 2022 6:35:52"
"*05uoc*",12,3,69,"D","Cristian Romero","TOT","Kane and the Abels","Aug 3, 2022 6:37:24"
"*0633p*",12,4,70,"F","Gianluca Scamacca","WHU","Hand of Aribo","Aug 3, 2022 6:37:33"
"*03r8x*",12,5,71,"F","Callum Wilson","NEW","Martin's Ode to Elli","Aug 3, 2022 6:37:50"
"*05opk*",12,6,72,"D","Vladimir Coufal","WHU","Brenden's Boys","Aug 3, 2022 6:39:14"
"*05749*",13,1,73,"D","Kieran Tierney","ARS","Brenden's Boys","Aug 3, 2022 6:40:39"
"*02lp9*",13,2,74,"D","Kyle Walker","MCI","Martin's Ode to Elli","Aug 3, 2022 6:40:58"
"*062p9*",13,3,75,"D","Kalidou Koulibaly","CHE","Hand of Aribo","Aug 3, 2022 6:41:06"
"*044ei*",13,4,76,"G","Nick Pope","NEW","Kane and the Abels","Aug 3, 2022 6:42:12"
"*03rxs*",13,5,77,"M","Harry Wilson","FUL","Jesus of Razareth","Aug 3, 2022 6:43:43"
"*04yo6*",13,6,78,"M","Miguel Almiron","NEW","Ange's XI","Aug 3, 2022 6:45:06"
"*04yo7*",14,1,79,"M","Youri Tielemans","LEI","Ange's XI","Aug 3, 2022 6:46:26"
"*062ft*",14,2,80,"D","Tyrell Malacia","MUN","Jesus of Razareth","Aug 3, 2022 6:47:47"
"*0427d*",14,3,81,"D","James Tarkowski","EVE","Kane and the Abels","Aug 3, 2022 6:49:11"
"*062oq*",14,4,82,"M","Joe Ayodele-Aribo","SOU","Hand of Aribo","Aug 3, 2022 6:49:42"
"*05gcp*",14,5,83,"M","Tomas Soucek","WHU","Martin's Ode to Elli","Aug 3, 2022 6:49:55"
"*05uns*",14,6,84,"F","Leon Bailey","AVL","Brenden's Boys","Aug 3, 2022 6:51:13"
"*03v6t*",15,1,85,"D","Ben Chilwell","CHE","Brenden's Boys","Aug 3, 2022 6:51:37"
"*03rxz*",15,2,86,"F","Roberto Firmino Barbosa de Oliveira","LIV","Martin's Ode to Elli","Aug 3, 2022 6:52:56"
"*05yct*",15,3,87,"D","Nathan Patterson","EVE","Hand of Aribo","Aug 3, 2022 6:54:18"
"*051k0*",15,4,88,"M","John McGinn","AVL","Kane and the Abels","Aug 3, 2022 6:55:48"
"*05udg*",15,5,89,"G","Jose Pedro Malheiro de Sa","WOL","Jesus of Razareth","Aug 3, 2022 6:56:43"
"*04io4*",15,6,90,"F","Richarlison de Andrade","TOT","Ange's XI","Aug 3, 2022 6:56:55"
"*062og*",16,1,91,"D","Aaron Hickey","BRF","Ange's XI","Aug 3, 2022 6:57:02"
"*05a6e*",16,2,92,"D","Neco Williams","NOT","Jesus of Razareth","Aug 3, 2022 6:57:07"
"*062a9*",16,3,93,"D","Sven Botman","NEW","Kane and the Abels","Aug 3, 2022 6:58:36"
"*02w72*",16,4,94,"G","Hugo Lloris","TOT","Hand of Aribo","Aug 3, 2022 6:58:57"
"*04amh*",16,5,95,"G","Aaron Ramsdale","ARS","Martin's Ode to Elli","Aug 3, 2022 6:59:03"
"*03yww*",16,6,96,"G","Dean Henderson","NOT","Brenden's Boys","Aug 3, 2022 6:59:06"